;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0C   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0C   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0C   AVX102,TFV

[VCMPGEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0D       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0D       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0D   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0D   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0D   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0D   AVX102,TFV

[VCMPGTBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0E       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0E       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0E   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0E   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0E   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0E   AVX102,TFV

[VCMPTRUEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x0F       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x0F       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x0F   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x0F   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x0F   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x0F   AVX102,TFV

[VCMPEQ_OSBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x10       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x10       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x10   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x10   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x10   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x10   AVX102,TFV

[VCMPLT_OQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x11       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x11       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x11   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x11   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x11   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x11   AVX102,TFV

[VCMPLE_OQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x12       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x12       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x12   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x12   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x12   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x12   AVX102,TFV

[VCMPUNORD_SBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x13       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x13       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x13   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x13   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x13   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x13   AVX102,TFV

[VCMPNEQ_USBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x14       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x14       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x14   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x14   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x14   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x14   AVX102,TFV

[VCMPNLT_UQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x15       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x15       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x15   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x15   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x15   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x15   AVX102,TFV

[VCMPNLE_UQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x16       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x16       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x16   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x16   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x16   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x16   AVX102,TFV

[VCMPORD_SBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x17       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x17       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x17   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x17   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x17   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x17   AVX102,TFV

[VCMPEQ_USBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x18       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x18       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x18   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x18   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x18   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x18   AVX102,TFV

[VCMPNGE_UQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x19       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x19       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x19   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x19   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x19   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x19   AVX102,TFV

[VCMPNGT_UQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1A       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1A       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1A   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1A   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1A   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1A   AVX102,TFV

[VCMPFALSE_OSBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1B       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1B       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1B   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1B   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1B   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1B   AVX102,TFV

[VCMPNEQ_OSBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1C       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1C       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1C   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1C   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1C   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1C   AVX102,TFV

[VCMPGE_OQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1D       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1D       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1D   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1D   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1D   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1D   AVX102,TFV

[VCMPGT_OQBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1E       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1E       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1E   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1E   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1E   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1E   AVX102,TFV

[VCMPTRUE_USBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
kreg_m,xmmreg,xmmrm            \350\334\372\1\xC2\75\120\1\x1F       AVX102,TFV
kreg_m,xmmreg,bmem16           \350\334\372\1\xC2\75\120\1\x1F       AVX102,TFV
kreg_m,ymmreg,ymmrm            \350\334\364\372\1\xC2\75\120\1\x1F   AVX102,TFV
kreg_m,ymmreg,bmem16           \350\334\364\372\1\xC2\75\120\1\x1F   AVX102,TFV
kreg_m,zmmreg,zmmrm            \350\334\351\372\1\xC2\75\120\1\x1F   AVX102,TFV
kreg_m,zmmreg,bmem16           \350\334\351\372\1\xC2\75\120\1\x1F   AVX102,TFV

[VCMPBF16]
(Ch_Wop4, Ch_Rop3, Ch_Rop2)
kreg_m,xmmreg,xmmrm,imm8       \350\334\372\1\xC2\75\120\27          AVX102,TFV
kreg_m,xmmreg,bmem16,imm8      \350\334\372\1\xC2\75\120\27          AVX102,TFV
kreg_m,ymmreg,ymmrm,imm8       \350\334\364\372\1\xC2\75\120\27      AVX102,TFV
kreg_m,ymmreg,bmem16,imm8      \350\334\364\372\1\xC2\75\120\27      AVX102,TFV
kreg_m,zmmreg,zmmrm,imm8       \350\334\351\372\1\xC2\75\120\27      AVX102,TFV
kreg_m,zmmreg,bmem16,imm8      \350\334\351\372\1\xC2\75\120\27      AVX102,TFV

[VCOMISBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg                  \350\361\375\1\x2F\110                AVX102
xmmreg,mem16                   \350\361\375\1\x2F\110                AVX102,T1S

[VDIVBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\361\375\1\x5E\75\120             AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\361\375\1\x5E\75\120             AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\361\364\375\1\x5E\75\120         AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\361\364\375\1\x5E\75\120         AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\361\351\375\1\x5E\75\120         AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\361\351\375\1\x5E\75\120         AVX102,TFV

[VFMADD132BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\x98\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\x98\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\x98\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\x98\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\x98\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\x98\75\120             AVX102,TFV

[VFMADD213BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xA8\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xA8\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xA8\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xA8\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xA8\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xA8\75\120             AVX102,TFV

[VFMADD231BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xB8\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xB8\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xB8\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xB8\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xB8\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xB8\75\120             AVX102,TFV

[VFMSUB132BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\x9A\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\x9A\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\x9A\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\x9A\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\x9A\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\x9A\75\120             AVX102,TFV

[VFMSUB213BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xAA\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xAA\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xAA\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xAA\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xAA\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xAA\75\120             AVX102,TFV

[VFMSUB231BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xBA\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xBA\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xBA\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xBA\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xBA\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xBA\75\120             AVX102,TFV

[VFNMADD132BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\x9C\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\x9C\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\x9C\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\x9C\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\x9C\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\x9C\75\120             AVX102,TFV

[VFNMADD213BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xAC\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xAC\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xAC\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xAC\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xAC\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xAC\75\120             AVX102,TFV

[VFNMADD231BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xBC\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xBC\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xBC\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xBC\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xBC\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xBC\75\120             AVX102,TFV

[VFNMSUB132BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\x9E\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\x9E\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\x9E\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\x9E\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\x9E\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\x9E\75\120             AVX102,TFV

[VFNMSUB213BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xAE\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xAE\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xAE\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xAE\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xAE\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xAE\75\120             AVX102,TFV

[VFNMSUB231BF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\376\1\xBE\75\120                 AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\376\1\xBE\75\120                 AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\364\376\1\xBE\75\120             AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\364\376\1\xBE\75\120             AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\351\376\1\xBE\75\120             AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\351\376\1\xBE\75\120             AVX102,TFV

[VFPCLASSBF16,vfpclassbf16S]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
;--- larger mem first
kreg_m,mem512,imm8             \350\334\351\372\1\x66\110\26         AVX102,TFV
kreg_m,mem256,imm8             \350\334\364\372\1\x66\110\26         AVX102,TFV
kreg_m,xmmrm,imm8              \350\334\372\1\x66\110\26             AVX102,TFV
kreg_m,bmem16,imm8             \350\334\372\1\x66\110\26             AVX102,T1S,BCST8
kreg_m,ymmreg,imm8             \350\334\364\372\1\x66\110\26         AVX102,TFV
kreg_m,bmem16,imm8             \350\334\364\372\1\x66\110\26         AVX102,T1S,BCST16
kreg_m,zmmreg,imm8             \350\334\351\372\1\x66\110\26         AVX102,TFV
kreg_m,bmem16,imm8             \350\334\351\372\1\x66\110\26         AVX102,T1S,BCST32


[VGETEXPBF16]
(Ch_Wop2, Ch_Rop1)
xmmreg_mz,xmmrm                \350\376\1\x42\110                    AVX102,TFV
xmmreg_mz,bmem16               \350\376\1\x42\110                    AVX102,TFV
ymmreg_mz,ymmrm                \350\364\376\1\x42\110                AVX102,TFV
ymmreg_mz,bmem16               \350\364\376\1\x42\110                AVX102,TFV
zmmreg_mz,zmmrm                \350\351\376\1\x42\110                AVX102,TFV
zmmreg_mz,bmem16               \350\351\376\1\x42\110                AVX102,TFV

[VGETMANTBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmrm,imm8           \350\334\372\1\x26\110\26             AVX102,TFV
xmmreg_mz,bmem16,imm8          \350\334\372\1\x26\110\26             AVX102,TFV
ymmreg_mz,ymmrm,imm8           \350\334\364\372\1\x26\110\26         AVX102,TFV
ymmreg_mz,bmem16,imm8          \350\334\364\372\1\x26\110\26         AVX102,TFV
zmmreg_mz,zmmrm,imm8           \350\334\351\372\1\x26\110\26         AVX102,TFV
zmmreg_mz,bmem16,imm8          \350\334\351\372\1\x26\110\26         AVX102,TFV

[VMAXBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\361\375\1\x5F\75\120             AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\361\375\1\x5F\75\120             AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\361\364\375\1\x5F\75\120         AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\361\364\375\1\x5F\75\120         AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\361\351\375\1\x5F\75\120         AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\361\351\375\1\x5F\75\120         AVX102,TFV

[VMINBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\361\375\1\x5D\75\120             AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\361\375\1\x5D\75\120             AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\361\364\375\1\x5D\75\120         AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\361\364\375\1\x5D\75\120         AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\361\351\375\1\x5D\75\120         AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\361\351\375\1\x5D\75\120         AVX102,TFV

[VMULBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm         \350\361\375\1\x59\75\120             AVX102,TFV
xmmreg_mz,xmmreg,bmem16        \350\361\375\1\x59\75\120             AVX102,TFV
ymmreg_mz,ymmreg,ymmrm         \350\361\364\375\1\x59\75\120         AVX102,TFV
ymmreg_mz,ymmreg,bmem16        \350\361\364\375\1\x59\75\120         AVX102,TFV
zmmreg_mz,zmmreg,zmmrm         \350\361\351\375\1\x59\75\120         AVX102,TFV
zmmreg_mz,zmmreg,bmem16        \350\361\351\375\1\x59\75\120         AVX102,TFV

[VRCPBF16]
(Ch_Wop2, Ch_Rop1)
xmmreg_mz,xmmrm                \350\376\1\x4C\110                    AVX102,TFV
xmmreg_mz,bmem16               \350\376\1\x4C\110                    AVX102,TFV
ymmreg_mz,ymmrm                \350\364\376\1\x4C\110                AVX102,TFV
ymmreg_mz,bmem16               \350\364\376\1\x4C\110                AVX102,TFV
zmmreg_mz,zmmrm                \350\351\376\1\x4C\110                AVX102,TFV
zmmreg_mz,bmem16               \350\351\376\1\x4C\110                AVX102,TFV

[VREDUCEBF16]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmrm,imm8           \350\334\372\1\x56\110\26             AVX102,TFV
xmmreg_mz,bmem16,imm8          \350\334\372\1\x56\110\26             AVX102,TFV
ymmreg_mz,ymmrm,imm8           \350\334\364\372\1\x56\110\26         AVX102,TFV
ymmreg_mz,bmem16,imm8          \350\334\364\372\1\x56\110\26         AVX102,TFV
zmmreg_mz,zmmrm,imm8           \350\334\351\372\1\x56\110\26         AVX102,TFV
